smiles,y,cliff_mol,split
CN(C)C(=O)c1ccc(cc1)OC,-1.8744673709078965,0,train
CS(=O)(=O)Cl,-0.2775144630076824,0,train
CC(C)C=C,1.465088872974636,0,test
CCc1cnccn1,-0.428366692092719,0,train
CCCCCCCO,-0.1058550299109167,0,train
Cc1cc(cc(c1)O)C,-0.6416405332129429,0,train
CC(C)C(C)C,1.5977347985494093,0,train
CCCC(C)(C)O,-0.0304289153683984,0,train
C[C@@H]1CCCC[C@@H]1C,1.4000663604379822,0,train
CC[C@H](C)O,-0.2124919504710287,0,train
C(Br)Br,0.4793475829189663,0,test
CC[C@H](C(C)C)O,-0.0200253133625338,0,train
CCc1ccccn1,-0.1370658359285105,0,train
CCCCC(=O)OCC,0.3414998563412604,0,train
c1ccc(cc1)S,0.3258944533324637,0,train
CC(=CCC/C(=C\CO)/C)C,-0.2541063584944871,0,train
c1ccc2c(c1)CCC2,0.6093926079922737,0,train
CCOc1ccccc1,0.4117241698808464,0,train
c1cc(ccc1O)Br,-0.5324027121513647,0,train
CCCC(C)(C)C,1.7381834256285815,0,train
CC(=O)OCCOC(=O)C,-0.659846836723206,0,train
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-0.5974252246880184,0,train
C1CCCC(CC1)O,-0.4361693935971175,0,train
COC(=O)C1CC1,-0.077245124394789,0,train
c1ccc(cc1)C#N,-0.077245124394789,0,train
CCCCC#N,0.0736071046902474,0,train
CC(C)(C)O,-0.1734784429490364,0,train
CC(C)C(=O)C(C)C,0.2764773438046068,0,train
CCC=O,0.0970152092034427,0,train
CN(C)C=O,-1.0421792104387293,0,train
Cc1ccc(cc1)C,0.7810520410890393,0,test
C=CCC=C,1.2310078278426828,0,test
Cc1cccc(c1C)Nc2ccccc2C(=O)O,-0.7742864587877165,0,train
CN(C)C(=O)c1ccccc1,-1.4271124846557193,0,train
CCNCC,-0.0694424228903907,0,train
CC(C)(C)c1ccc(cc1)O,-0.5480081151601617,0,train
CC(C)CCOC=O,0.4351322743940418,0,train
CCCCCCCCCCO,0.0423962986726536,0,train
CCC(=O)OCC,0.2920827468134037,0,train
CCCCCCCCC,1.8032059381652352,0,val
CC(=O)NC,-1.611776420259816,0,train
CCCCCCCC=C,1.5249095845083571,0,train
c1ccc2cc(ccc2c1)O,-1.120206225482714,0,train
c1cc(c(cc1Cl)Cl)Cl,0.6978232250421226,0,train
C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,-5.154202903256708,0,test
CCCC(=O)OC,0.2530692392914115,0,train
c1ccc(c(c1)C=O)O,-0.2280973534798255,0,train
C1CNC1,-0.4569765976088464,0,val
CCCNCCC,0.0397953981711875,0,train
c1ccc(cc1)N,-0.4387702940985836,0,train
C(F)(F)(F)F,1.800605037663769,0,train
CC[C@@H](C)CO,-0.1604739404417058,0,train
c1ccc(c(c1)O)I,-0.62343422970268,0,train
COc1cccc(c1O)OC,-0.8211026678141071,0,val
CCC#C,0.9475096731828728,0,test
c1ccc(cc1)C(F)(F)F,0.9241015686696774,0,test
NN,-1.4297133851571855,0,val
Cc1ccccn1,-0.2150928509724948,0,train
CCNc1nc(nc(n1)Cl)NCC,-1.6689962312920712,0,val
c1ccc2c(c1)Oc3cc(c(cc3O2)Cl)Cl,0.0632035026843828,0,train
CCCCCCCCN,0.0397953981711875,0,train
N,-0.1266622339226459,0,val
c1ccc(c(c1)C(F)(F)F)C(F)(F)F,1.2674204348632088,0,train
COC(=O)c1ccc(cc1)O,-1.4843322956879743,0,test
CCCCCc1ccccc1,0.9293033696726096,0,train
CC(F)F,0.9605141756902036,0,train
c1ccc(cc1)n2c(=O)c(c(cn2)N)Cl,-3.284155442702548,0,train
C=CC=C,1.1347745092884354,0,train
CN(C)C,0.156835920737164,0,train
CCCCCC(=O)N,-1.432314285658652,0,test
CC(C)CO[N+](=O)[O-],0.5001547869306955,0,train
c1ccc2c(c1)C(=O)c3cccc(c3C2=O)NCCO,-2.706755531377064,0,val
C(CO[N+](=O)[O-])O,-1.138412528992977,0,test
CCCCCCC(=O)C,0.2400647367840808,0,train
CN1CCNCC1,-1.0317756084328649,0,train
CCN,-0.1812811444534349,0,train
C1C=CC=CC=C1,0.7316349315611826,0,test
c1ccc2c(c1)Cc3ccccc3C2,0.0059836916521276,0,train
CC(Cl)Cl,0.7706484390831748,0,test
COc1cccc(c1)O,-1.0031657029167371,0,train
c1cc2cccc3c2c(c1)CC3,0.1698404232444948,0,train
CCCCCCCCBr,1.1243709072825707,0,test
c1ccc(cc1)CO,-0.7326720507642581,0,train
c1c(c(=O)[nH]c(=O)[nH]1)Br,-3.736712129957658,0,train
CCCC,1.535313186514222,0,train
CCl,0.846074553625693,0,train
CC(C)CBr,0.9813213797019328,0,test
CC(C)SC(C)C,0.6744151205289274,0,train
CCCCCCC,1.6835645150977925,0,val
c1cnc[nH]1,-1.5155431017055685,0,train
c1cc2c(cc1Cl)Oc3cc(c(c(c3O2)Cl)Cl)Cl,-0.0096217113566692,0,train
CC[C@H](C)n1c(=O)c(c([nH]c1=O)C)Br,-1.54155210672023,0,train
C(I)I,0.3414998563412604,0,train
CCCN(CCC)C(=O)SCCC,-0.0850478258991875,0,train
C[N+](=O)[O-],-0.0564379203830598,0,train
CCOC,0.4429349758984402,0,train
COC(CCl)(OC)OC,-0.2046892489666302,0,train
CC(C)C,1.5873311965435448,0,train
CC(C)CC(=O)O,-0.5948243241865523,0,train
CCOP(=O)(OCC)O/C(=C/Cl)/c1ccc(cc1Cl)Cl,-0.8497125733302348,0,train
CCCCl,0.9032943646579482,0,train
CCCSCCC,0.6562088170186644,0,test
CCC[C@H](CC)O,-0.0668415223889244,0,train
CC#N,-0.0200253133625338,0,train
CN(CC(F)(F)F)c1ccccc1,0.4897511849248309,0,val
[C@@H](C(F)(F)F)(OC(F)F)Cl,1.0151330862209926,0,val
C=CCCC=C,1.251815031854412,0,val
Cc1cccc(c1)C,0.7732493395846409,0,train
CC(=O)OC,0.1750422242474271,0,test
COC(c1ccccc1)(OC)OC,-0.0616397213859922,0,test
CCOC(=O)c1ccccc1,0.0423962986726536,0,test
